⚠️  TỆP DỰ ĐOÁN THIẾU: chỉ có 2532/4463 bước chạm.
    Chạy nốt infer_branch.py (nó tự nối tiếp) rồi hãy chấm — đừng chấm
    tệp dở, con số ra sẽ tính trên một phần tập kiểm mà không có gì báo.
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  79%|███████▉  | 577/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 578/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.19.norm1.weight]      
Loading weights:  79%|███████▉  | 578/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  79%|███████▉  | 579/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  79%|███████▉  | 579/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  80%|███████▉  | 580/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  80%|███████▉  | 580/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  80%|███████▉  | 581/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  80%|███████▉  | 581/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  80%|███████▉  | 582/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  80%|███████▉  | 582/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  80%|███████▉  | 583/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  80%|███████▉  | 583/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  80%|████████  | 584/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.bias]
Loading weights:  80%|████████  | 584/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.bias]
Loading weights:  80%|████████  | 585/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.weight]
Loading weights:  80%|████████  | 585/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.weight]
Loading weights:  80%|████████  | 586/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.bias]  
Loading weights:  80%|████████  | 586/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.bias]
Loading weights:  81%|████████  | 587/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 587/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 588/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.bias]    
Loading weights:  81%|████████  | 588/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.bias]
Loading weights:  81%|████████  | 589/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.weight]
Loading weights:  81%|████████  | 589/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.weight]
Loading weights:  81%|████████  | 590/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.norm1.weight]      
Loading weights:  81%|████████  | 590/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  81%|████████  | 591/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  81%|████████  | 591/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  81%|████████  | 592/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  81%|████████  | 592/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  81%|████████▏ | 593/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  81%|████████▏ | 593/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  81%|████████▏ | 594/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  81%|████████▏ | 594/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]
Loading weights:  82%|████████▏ | 595/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  82%|████████▏ | 595/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  82%|████████▏ | 596/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.bias]
Loading weights:  82%|████████▏ | 596/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.bias]
Loading weights:  82%|████████▏ | 597/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 597/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 598/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.bias]  
Loading weights:  82%|████████▏ | 598/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.bias]
Loading weights:  82%|████████▏ | 599/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 599/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 600/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.bias]    
Loading weights:  82%|████████▏ | 600/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.bias]
Loading weights:  82%|████████▏ | 601/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 601/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 602/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.norm1.weight]      
Loading weights:  83%|████████▎ | 602/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  83%|████████▎ | 603/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  83%|████████▎ | 603/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  83%|████████▎ | 604/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  83%|████████▎ | 604/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  83%|████████▎ | 605/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  83%|████████▎ | 605/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  83%|████████▎ | 606/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]   
Loading weights:  83%|████████▎ | 606/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]
Loading weights:  83%|████████▎ | 607/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  83%|████████▎ | 607/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  83%|████████▎ | 608/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.mlp.down_proj.bias]
Loading weights:  83%|████████▎ | 608/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.mlp.down_proj.bias]
Loading weights:  84%|████████▎ | 609/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.mlp.down_proj.weight]
Loading weights:  84%|████████▎ | 609/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.mlp.down_proj.weight]
Loading weights:  84%|████████▎ | 610/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.bias]  
Loading weights:  84%|████████▎ | 610/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.bias]
Loading weights:  84%|████████▍ | 611/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 611/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 612/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.mlp.up_proj.bias]    
Loading weights:  84%|████████▍ | 612/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.mlp.up_proj.bias]
Loading weights:  84%|████████▍ | 613/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 613/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 614/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.norm1.weight]      
Loading weights:  84%|████████▍ | 614/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  84%|████████▍ | 615/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  84%|████████▍ | 615/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  84%|████████▍ | 616/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  84%|████████▍ | 616/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  85%|████████▍ | 617/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  85%|████████▍ | 617/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  85%|████████▍ | 618/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]   
Loading weights:  85%|████████▍ | 618/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]
Loading weights:  85%|████████▍ | 619/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  85%|████████▍ | 619/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  85%|████████▌ | 620/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.bias]
Loading weights:  85%|████████▌ | 620/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.bias]
Loading weights:  85%|████████▌ | 621/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.weight]
Loading weights:  85%|████████▌ | 621/729 [00:09<00:00, 319.73it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.weight]
Loading weights:  85%|████████▌ | 622/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.weight]
Loading weights:  85%|████████▌ | 622/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.bias]  
Loading weights:  85%|████████▌ | 622/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.bias]
Loading weights:  85%|████████▌ | 623/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.weight]
Loading weights:  85%|████████▌ | 623/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 624/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.mlp.up_proj.bias]    
Loading weights:  86%|████████▌ | 624/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.mlp.up_proj.bias]
Loading weights:  86%|████████▌ | 625/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.mlp.up_proj.weight]
Loading weights:  86%|████████▌ | 625/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.mlp.up_proj.weight]
Loading weights:  86%|████████▌ | 626/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.norm1.weight]      
Loading weights:  86%|████████▌ | 626/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  86%|████████▌ | 627/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  86%|████████▌ | 627/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  86%|████████▌ | 628/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  86%|████████▌ | 628/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  86%|████████▋ | 629/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  86%|████████▋ | 629/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  86%|████████▋ | 630/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]   
Loading weights:  86%|████████▋ | 630/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]
Loading weights:  87%|████████▋ | 631/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  87%|████████▋ | 631/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  87%|████████▋ | 632/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.mlp.down_proj.bias]
Loading weights:  87%|████████▋ | 632/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.mlp.down_proj.bias]
Loading weights:  87%|████████▋ | 633/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 633/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 634/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.bias]  
Loading weights:  87%|████████▋ | 634/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.bias]
Loading weights:  87%|████████▋ | 635/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 635/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 636/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.mlp.up_proj.bias]    
Loading weights:  87%|████████▋ | 636/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.mlp.up_proj.bias]
Loading weights:  87%|████████▋ | 637/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 637/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.mlp.up_proj.weight]
Loading weights:  88%|████████▊ | 638/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.norm1.weight]      
Loading weights:  88%|████████▊ | 638/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  88%|████████▊ | 639/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  88%|████████▊ | 639/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  88%|████████▊ | 640/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  88%|████████▊ | 640/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  88%|████████▊ | 641/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  88%|████████▊ | 641/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  88%|████████▊ | 642/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]   
Loading weights:  88%|████████▊ | 642/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]
Loading weights:  88%|████████▊ | 643/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  88%|████████▊ | 643/729 [00:09<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  88%|████████▊ | 644/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.mlp.down_proj.bias]
Loading weights:  88%|████████▊ | 644/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.mlp.down_proj.bias]
Loading weights:  88%|████████▊ | 645/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 645/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.mlp.down_proj.weight]
Loading weights:  89%|████████▊ | 646/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.mlp.gate_proj.bias]  
Loading weights:  89%|████████▊ | 646/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.mlp.gate_proj.bias]
Loading weights:  89%|████████▉ | 647/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 647/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 648/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.mlp.up_proj.bias]    
Loading weights:  89%|████████▉ | 648/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.mlp.up_proj.bias]
Loading weights:  89%|████████▉ | 649/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 649/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 650/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.norm1.weight]      
Loading weights:  89%|████████▉ | 650/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  89%|████████▉ | 651/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  89%|████████▉ | 651/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.25.norm2.weight]
Loading weights:  89%|████████▉ | 652/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  89%|████████▉ | 652/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.attn.proj.bias]
Loading weights:  90%|████████▉ | 653/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  90%|████████▉ | 653/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.attn.proj.weight]
Loading weights:  90%|████████▉ | 654/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]   
Loading weights:  90%|████████▉ | 654/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.attn.qkv.bias]
Loading weights:  90%|████████▉ | 655/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  90%|████████▉ | 655/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.attn.qkv.weight]
Loading weights:  90%|████████▉ | 656/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.mlp.down_proj.bias]
Loading weights:  90%|████████▉ | 656/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.mlp.down_proj.bias]
Loading weights:  90%|█████████ | 657/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.mlp.down_proj.weight]
Loading weights:  90%|█████████ | 657/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.mlp.down_proj.weight]
Loading weights:  90%|█████████ | 658/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.bias]  
Loading weights:  90%|█████████ | 658/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.bias]
Loading weights:  90%|█████████ | 659/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.weight]
Loading weights:  90%|█████████ | 659/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.mlp.gate_proj.weight]
Loading weights:  91%|█████████ | 660/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.mlp.up_proj.bias]    
Loading weights:  91%|█████████ | 660/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.mlp.up_proj.bias]
Loading weights:  91%|█████████ | 661/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 661/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.mlp.up_proj.weight]
Loading weights:  91%|█████████ | 662/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.norm1.weight]      
Loading weights:  91%|█████████ | 662/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.norm1.weight]
Loading weights:  91%|█████████ | 663/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  91%|█████████ | 663/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.26.norm2.weight]
Loading weights:  91%|█████████ | 664/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  91%|█████████ | 664/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.attn.proj.bias]
Loading weights:  91%|█████████ | 665/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  91%|█████████ | 665/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.attn.proj.weight]
Loading weights:  91%|█████████▏| 666/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]   
Loading weights:  91%|█████████▏| 666/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.attn.qkv.bias]
Loading weights:  91%|█████████▏| 667/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  91%|█████████▏| 667/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.attn.qkv.weight]
Loading weights:  92%|█████████▏| 668/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.bias]
Loading weights:  92%|█████████▏| 668/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.bias]
Loading weights:  92%|█████████▏| 669/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 669/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.mlp.down_proj.weight]
Loading weights:  92%|█████████▏| 670/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.bias]  
Loading weights:  92%|█████████▏| 670/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.bias]
Loading weights:  92%|█████████▏| 671/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 671/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.mlp.gate_proj.weight]
Loading weights:  92%|█████████▏| 672/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.bias]    
Loading weights:  92%|█████████▏| 672/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.bias]
Loading weights:  92%|█████████▏| 673/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 673/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.mlp.up_proj.weight]
Loading weights:  92%|█████████▏| 674/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.norm1.weight]      
Loading weights:  92%|█████████▏| 674/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.norm1.weight]
Loading weights:  93%|█████████▎| 675/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  93%|█████████▎| 675/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.27.norm2.weight]
Loading weights:  93%|█████████▎| 676/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|█████████▎| 676/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.28.attn.proj.bias]
Loading weights:  93%|█████████▎| 677/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|█████████▎| 677/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.28.attn.proj.weight]
Loading weights:  93%|█████████▎| 678/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]   
Loading weights:  93%|█████████▎| 678/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.28.attn.qkv.bias]
Loading weights:  93%|█████████▎| 679/729 [00:10<00:00, 377.49it/s, Materializing param=model.visual.blocks.28.attn.qkv.weight]
