Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
The image processor of type `Qwen2VLImageProcessor` is now loaded as a fast processor by default, even if the model checkpoint was saved with a slow processor. This is a breaking change and may produce slightly different outputs. To continue using the slow processor, instantiate this class with `use_fast=False`. 
[UIVenus] xin min=200,704 max=1,003,520 → image_processor giữ min=200704 max=1003520 size={'shortest_edge': 200704, 'longest_edge': 1003520}
Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s]
Loading weights:  76%|███████▋  | 557/729 [01:17<00:06, 27.72it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  76%|███████▋  | 557/729 [01:17<00:06, 27.72it/s, Materializing param=model.visual.blocks.18.attn.proj.weight]
Loading weights:  77%|███████▋  | 558/729 [01:17<00:06, 27.72it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]   
Loading weights:  77%|███████▋  | 558/729 [01:17<00:06, 27.72it/s, Materializing param=model.visual.blocks.18.attn.qkv.bias]
Loading weights:  77%|███████▋  | 559/729 [01:17<00:06, 27.72it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  77%|███████▋  | 559/729 [01:17<00:06, 27.72it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  77%|███████▋  | 560/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.attn.qkv.weight]
Loading weights:  77%|███████▋  | 560/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.mlp.down_proj.bias]
Loading weights:  77%|███████▋  | 560/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.mlp.down_proj.bias]
Loading weights:  77%|███████▋  | 561/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.mlp.down_proj.weight]
Loading weights:  77%|███████▋  | 561/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.mlp.down_proj.weight]
Loading weights:  77%|███████▋  | 562/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.mlp.gate_proj.bias]  
Loading weights:  77%|███████▋  | 562/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.mlp.gate_proj.bias]
Loading weights:  77%|███████▋  | 563/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.mlp.gate_proj.weight]
Loading weights:  77%|███████▋  | 563/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.mlp.gate_proj.weight]
Loading weights:  77%|███████▋  | 564/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.mlp.up_proj.bias]    
Loading weights:  77%|███████▋  | 564/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.mlp.up_proj.bias]
Loading weights:  78%|███████▊  | 565/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.mlp.up_proj.weight]
Loading weights:  78%|███████▊  | 565/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.mlp.up_proj.weight]
Loading weights:  78%|███████▊  | 566/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.norm1.weight]      
Loading weights:  78%|███████▊  | 566/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.norm1.weight]
Loading weights:  78%|███████▊  | 567/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  78%|███████▊  | 567/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.18.norm2.weight]
Loading weights:  78%|███████▊  | 568/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  78%|███████▊  | 568/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.19.attn.proj.bias]
Loading weights:  78%|███████▊  | 569/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  78%|███████▊  | 569/729 [01:17<00:06, 24.57it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  78%|███████▊  | 570/729 [01:17<00:05, 27.56it/s, Materializing param=model.visual.blocks.19.attn.proj.weight]
Loading weights:  78%|███████▊  | 570/729 [01:17<00:05, 27.56it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]   
Loading weights:  78%|███████▊  | 570/729 [01:17<00:05, 27.56it/s, Materializing param=model.visual.blocks.19.attn.qkv.bias]
Loading weights:  78%|███████▊  | 571/729 [01:17<00:05, 27.56it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  78%|███████▊  | 571/729 [01:17<00:05, 27.56it/s, Materializing param=model.visual.blocks.19.attn.qkv.weight]
Loading weights:  78%|███████▊  | 572/729 [01:18<00:05, 27.56it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.bias]
Loading weights:  78%|███████▊  | 572/729 [01:18<00:05, 27.56it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.bias]
Loading weights:  79%|███████▊  | 573/729 [01:18<00:05, 27.56it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.weight]
Loading weights:  79%|███████▊  | 573/729 [01:18<00:05, 27.56it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.weight]
Loading weights:  79%|███████▊  | 574/729 [01:18<00:07, 20.41it/s, Materializing param=model.visual.blocks.19.mlp.down_proj.weight]
Loading weights:  79%|███████▊  | 574/729 [01:18<00:07, 20.41it/s, Materializing param=model.visual.blocks.19.mlp.gate_proj.bias]  
Loading weights:  79%|███████▊  | 574/729 [01:18<00:07, 20.41it/s, Materializing param=model.visual.blocks.19.mlp.gate_proj.bias]
Loading weights:  79%|███████▉  | 575/729 [01:18<00:07, 20.41it/s, Materializing param=model.visual.blocks.19.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 575/729 [01:18<00:07, 20.41it/s, Materializing param=model.visual.blocks.19.mlp.gate_proj.weight]
Loading weights:  79%|███████▉  | 576/729 [01:18<00:07, 20.41it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.bias]    
Loading weights:  79%|███████▉  | 576/729 [01:18<00:07, 20.41it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.bias]
Loading weights:  79%|███████▉  | 577/729 [01:18<00:07, 20.41it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 577/729 [01:18<00:07, 20.41it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 578/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.19.mlp.up_proj.weight]
Loading weights:  79%|███████▉  | 578/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.19.norm1.weight]      
Loading weights:  79%|███████▉  | 578/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.19.norm1.weight]
Loading weights:  79%|███████▉  | 579/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  79%|███████▉  | 579/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.19.norm2.weight]
Loading weights:  80%|███████▉  | 580/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  80%|███████▉  | 580/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.20.attn.proj.bias]
Loading weights:  80%|███████▉  | 581/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  80%|███████▉  | 581/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.20.attn.proj.weight]
Loading weights:  80%|███████▉  | 582/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]   
Loading weights:  80%|███████▉  | 582/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.20.attn.qkv.bias]
Loading weights:  80%|███████▉  | 583/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  80%|███████▉  | 583/729 [01:18<00:07, 20.63it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  80%|████████  | 584/729 [01:19<00:09, 15.79it/s, Materializing param=model.visual.blocks.20.attn.qkv.weight]
Loading weights:  80%|████████  | 584/729 [01:19<00:09, 15.79it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.bias]
Loading weights:  80%|████████  | 584/729 [01:19<00:09, 15.79it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.bias]
Loading weights:  80%|████████  | 585/729 [01:19<00:09, 15.79it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.weight]
Loading weights:  80%|████████  | 585/729 [01:19<00:09, 15.79it/s, Materializing param=model.visual.blocks.20.mlp.down_proj.weight]
Loading weights:  80%|████████  | 586/729 [01:19<00:09, 15.79it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.bias]  
Loading weights:  80%|████████  | 586/729 [01:19<00:09, 15.79it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.bias]
Loading weights:  81%|████████  | 587/729 [01:19<00:08, 15.79it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 587/729 [01:19<00:08, 15.79it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 588/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.20.mlp.gate_proj.weight]
Loading weights:  81%|████████  | 588/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.bias]    
Loading weights:  81%|████████  | 588/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.bias]
Loading weights:  81%|████████  | 589/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.weight]
Loading weights:  81%|████████  | 589/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.20.mlp.up_proj.weight]
Loading weights:  81%|████████  | 590/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.20.norm1.weight]      
Loading weights:  81%|████████  | 590/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.20.norm1.weight]
Loading weights:  81%|████████  | 591/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  81%|████████  | 591/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.20.norm2.weight]
Loading weights:  81%|████████  | 592/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  81%|████████  | 592/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.21.attn.proj.bias]
Loading weights:  81%|████████▏ | 593/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  81%|████████▏ | 593/729 [01:19<00:08, 16.54it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  81%|████████▏ | 594/729 [01:19<00:06, 21.21it/s, Materializing param=model.visual.blocks.21.attn.proj.weight]
Loading weights:  81%|████████▏ | 594/729 [01:19<00:06, 21.21it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]   
Loading weights:  81%|████████▏ | 594/729 [01:19<00:06, 21.21it/s, Materializing param=model.visual.blocks.21.attn.qkv.bias]
Loading weights:  82%|████████▏ | 595/729 [01:19<00:06, 21.21it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  82%|████████▏ | 595/729 [01:19<00:06, 21.21it/s, Materializing param=model.visual.blocks.21.attn.qkv.weight]
Loading weights:  82%|████████▏ | 596/729 [01:19<00:06, 21.21it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.bias]
Loading weights:  82%|████████▏ | 596/729 [01:19<00:06, 21.21it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.bias]
Loading weights:  82%|████████▏ | 597/729 [01:19<00:09, 14.35it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.bias]
Loading weights:  82%|████████▏ | 597/729 [01:19<00:09, 14.35it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 597/729 [01:19<00:09, 14.35it/s, Materializing param=model.visual.blocks.21.mlp.down_proj.weight]
Loading weights:  82%|████████▏ | 598/729 [01:19<00:09, 14.35it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.bias]  
Loading weights:  82%|████████▏ | 598/729 [01:19<00:09, 14.35it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.bias]
Loading weights:  82%|████████▏ | 599/729 [01:19<00:09, 14.35it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 599/729 [01:19<00:09, 14.35it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 600/729 [01:20<00:09, 13.88it/s, Materializing param=model.visual.blocks.21.mlp.gate_proj.weight]
Loading weights:  82%|████████▏ | 600/729 [01:20<00:09, 13.88it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.bias]    
Loading weights:  82%|████████▏ | 600/729 [01:20<00:09, 13.88it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.bias]
Loading weights:  82%|████████▏ | 601/729 [01:20<00:09, 13.88it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.weight]
Loading weights:  82%|████████▏ | 601/729 [01:20<00:09, 13.88it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 602/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.21.mlp.up_proj.weight]
Loading weights:  83%|████████▎ | 602/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.21.norm1.weight]      
Loading weights:  83%|████████▎ | 602/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.21.norm1.weight]
Loading weights:  83%|████████▎ | 603/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  83%|████████▎ | 603/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.21.norm2.weight]
Loading weights:  83%|████████▎ | 604/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  83%|████████▎ | 604/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.22.attn.proj.bias]
Loading weights:  83%|████████▎ | 605/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  83%|████████▎ | 605/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.22.attn.proj.weight]
Loading weights:  83%|████████▎ | 606/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]   
Loading weights:  83%|████████▎ | 606/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.22.attn.qkv.bias]
Loading weights:  83%|████████▎ | 607/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  83%|████████▎ | 607/729 [01:20<00:09, 13.54it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  83%|████████▎ | 608/729 [01:20<00:09, 13.31it/s, Materializing param=model.visual.blocks.22.attn.qkv.weight]
Loading weights:  83%|████████▎ | 608/729 [01:20<00:09, 13.31it/s, Materializing param=model.visual.blocks.22.mlp.down_proj.bias]
Loading weights:  83%|████████▎ | 608/729 [01:20<00:09, 13.31it/s, Materializing param=model.visual.blocks.22.mlp.down_proj.bias]
Loading weights:  84%|████████▎ | 609/729 [01:20<00:09, 13.31it/s, Materializing param=model.visual.blocks.22.mlp.down_proj.weight]
Loading weights:  84%|████████▎ | 609/729 [01:20<00:09, 13.31it/s, Materializing param=model.visual.blocks.22.mlp.down_proj.weight]
Loading weights:  84%|████████▎ | 610/729 [01:20<00:08, 13.31it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.bias]  
Loading weights:  84%|████████▎ | 610/729 [01:20<00:08, 13.31it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.bias]
Loading weights:  84%|████████▍ | 611/729 [01:20<00:08, 13.31it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 611/729 [01:20<00:08, 13.31it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 612/729 [01:20<00:07, 16.26it/s, Materializing param=model.visual.blocks.22.mlp.gate_proj.weight]
Loading weights:  84%|████████▍ | 612/729 [01:20<00:07, 16.26it/s, Materializing param=model.visual.blocks.22.mlp.up_proj.bias]    
Loading weights:  84%|████████▍ | 612/729 [01:20<00:07, 16.26it/s, Materializing param=model.visual.blocks.22.mlp.up_proj.bias]
Loading weights:  84%|████████▍ | 613/729 [01:20<00:07, 16.26it/s, Materializing param=model.visual.blocks.22.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 613/729 [01:20<00:07, 16.26it/s, Materializing param=model.visual.blocks.22.mlp.up_proj.weight]
Loading weights:  84%|████████▍ | 614/729 [01:20<00:07, 16.26it/s, Materializing param=model.visual.blocks.22.norm1.weight]      
Loading weights:  84%|████████▍ | 614/729 [01:20<00:07, 16.26it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  84%|████████▍ | 615/729 [01:20<00:07, 16.26it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  84%|████████▍ | 615/729 [01:20<00:07, 16.26it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  84%|████████▍ | 616/729 [01:20<00:06, 16.26it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  84%|████████▍ | 616/729 [01:20<00:06, 16.26it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  85%|████████▍ | 617/729 [01:20<00:06, 16.26it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  85%|████████▍ | 617/729 [01:20<00:06, 16.26it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  85%|████████▍ | 618/729 [01:20<00:06, 16.26it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]   
Loading weights:  85%|████████▍ | 618/729 [01:20<00:06, 16.26it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]
Loading weights:  85%|████████▍ | 619/729 [01:20<00:06, 16.26it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  85%|████████▍ | 619/729 [01:20<00:06, 16.26it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  85%|████████▌ | 620/729 [01:21<00:05, 20.57it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  85%|████████▌ | 620/729 [01:21<00:05, 20.57it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.bias]
Loading weights:  85%|████████▌ | 620/729 [01:21<00:05, 20.57it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.bias]
Loading weights:  85%|████████▌ | 621/729 [01:21<00:05, 20.57it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.weight]
Loading weights:  85%|████████▌ | 621/729 [01:21<00:05, 20.57it/s, Materializing param=model.visual.blocks.23.mlp.down_proj.weight]
Loading weights:  85%|████████▌ | 622/729 [01:21<00:05, 20.57it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.bias]  
Loading weights:  85%|████████▌ | 622/729 [01:21<00:05, 20.57it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.bias]
Loading weights:  85%|████████▌ | 623/729 [01:21<00:05, 20.57it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.weight]
Loading weights:  85%|████████▌ | 623/729 [01:21<00:05, 20.57it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 624/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.23.mlp.gate_proj.weight]
Loading weights:  86%|████████▌ | 624/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.23.mlp.up_proj.bias]    
Loading weights:  86%|████████▌ | 624/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.23.mlp.up_proj.bias]
Loading weights:  86%|████████▌ | 625/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.23.mlp.up_proj.weight]
Loading weights:  86%|████████▌ | 625/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.23.mlp.up_proj.weight]
Loading weights:  86%|████████▌ | 626/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.23.norm1.weight]      
Loading weights:  86%|████████▌ | 626/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  86%|████████▌ | 627/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  86%|████████▌ | 627/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  86%|████████▌ | 628/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  86%|████████▌ | 628/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.24.attn.proj.bias]
Loading weights:  86%|████████▋ | 629/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  86%|████████▋ | 629/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.24.attn.proj.weight]
Loading weights:  86%|████████▋ | 630/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]   
Loading weights:  86%|████████▋ | 630/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.24.attn.qkv.bias]
Loading weights:  87%|████████▋ | 631/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  87%|████████▋ | 631/729 [01:21<00:04, 23.31it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  87%|████████▋ | 632/729 [01:21<00:03, 29.49it/s, Materializing param=model.visual.blocks.24.attn.qkv.weight]
Loading weights:  87%|████████▋ | 632/729 [01:21<00:03, 29.49it/s, Materializing param=model.visual.blocks.24.mlp.down_proj.bias]
Loading weights:  87%|████████▋ | 632/729 [01:21<00:03, 29.49it/s, Materializing param=model.visual.blocks.24.mlp.down_proj.bias]
Loading weights:  87%|████████▋ | 633/729 [01:21<00:03, 29.49it/s, Materializing param=model.visual.blocks.24.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 633/729 [01:21<00:03, 29.49it/s, Materializing param=model.visual.blocks.24.mlp.down_proj.weight]
Loading weights:  87%|████████▋ | 634/729 [01:21<00:03, 29.49it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.bias]  
Loading weights:  87%|████████▋ | 634/729 [01:21<00:03, 29.49it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.bias]
Loading weights:  87%|████████▋ | 635/729 [01:21<00:03, 29.49it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 635/729 [01:21<00:03, 29.49it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 636/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.24.mlp.gate_proj.weight]
Loading weights:  87%|████████▋ | 636/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.24.mlp.up_proj.bias]    
Loading weights:  87%|████████▋ | 636/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.24.mlp.up_proj.bias]
Loading weights:  87%|████████▋ | 637/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.24.mlp.up_proj.weight]
Loading weights:  87%|████████▋ | 637/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.24.mlp.up_proj.weight]
Loading weights:  88%|████████▊ | 638/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.24.norm1.weight]      
Loading weights:  88%|████████▊ | 638/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.24.norm1.weight]
Loading weights:  88%|████████▊ | 639/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  88%|████████▊ | 639/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.24.norm2.weight]
Loading weights:  88%|████████▊ | 640/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  88%|████████▊ | 640/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.25.attn.proj.bias]
Loading weights:  88%|████████▊ | 641/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  88%|████████▊ | 641/729 [01:21<00:03, 29.05it/s, Materializing param=model.visual.blocks.25.attn.proj.weight]
Loading weights:  88%|████████▊ | 642/729 [01:21<00:02, 29.05it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]   
Loading weights:  88%|████████▊ | 642/729 [01:21<00:02, 29.05it/s, Materializing param=model.visual.blocks.25.attn.qkv.bias]
Loading weights:  88%|████████▊ | 643/729 [01:21<00:02, 29.05it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  88%|████████▊ | 643/729 [01:21<00:02, 29.05it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  88%|████████▊ | 644/729 [01:21<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.attn.qkv.weight]
Loading weights:  88%|████████▊ | 644/729 [01:21<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.mlp.down_proj.bias]
Loading weights:  88%|████████▊ | 644/729 [01:21<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.mlp.down_proj.bias]
Loading weights:  88%|████████▊ | 645/729 [01:21<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.mlp.down_proj.weight]
Loading weights:  88%|████████▊ | 645/729 [01:21<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.mlp.down_proj.weight]
Loading weights:  89%|████████▊ | 646/729 [01:21<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.mlp.gate_proj.bias]  
Loading weights:  89%|████████▊ | 646/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.mlp.gate_proj.bias]
Loading weights:  89%|████████▉ | 647/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 647/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.mlp.gate_proj.weight]
Loading weights:  89%|████████▉ | 648/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.mlp.up_proj.bias]    
Loading weights:  89%|████████▉ | 648/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.mlp.up_proj.bias]
Loading weights:  89%|████████▉ | 649/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 649/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.mlp.up_proj.weight]
Loading weights:  89%|████████▉ | 650/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.norm1.weight]      
Loading weights:  89%|████████▉ | 650/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.norm1.weight]
Loading weights:  89%|████████▉ | 651/729 [01:22<00:03, 23.29it/s, Materializing param=model.visual.blocks.25.norm2.weight]
